id	doi	title	author	journaltitle	volume	issue	pubdate	pagerange	publisher	type	reviewed-work	abstract
10.2307/1900567	10.2307/1900567		Bradford Perkins	The Journal of American History	57	1	1970-06-01T00:00:00Z	pp. 131-132	Organization of American Historians	brv	Aftermath of Revolution: British Policy Toward the United States 1783-1795|Charles R. Ritcheson		
10.2307/1890689	10.2307/1890689		Donald F. Durnbaugh	The Journal of American History	61	4	1975-03-01T00:00:00Z	pp. 1118-1119	Organization of American Historians	brv	The Brethren in Virginia: The History of the Church of the Brethren in Virginia|Roger E. Sappington		
10.2307/1887662	10.2307/1887662		Mary B. Wickwire	The Journal of American History	66	4	1980-03-01T00:00:00Z	pp. 914-915	Organization of American Historians	brv	Burgoyne of Saratoga: A Biography|Gerald Howson		
10.2307/1917530	10.2307/1917530		George R. Gilkey	The Journal of American History	56	4	1970-03-01T00:00:00Z	pp. 893-894	Organization of American Historians	brv	Autobiografia giovone America: La Stotiografia americana dai Padri Pellegrini all'Indipendenza|Giorgio Spini		
10.2307/1887234	10.2307/1887234	The Search for a Usable Indian: An Aspect of the Defense of Colonial New England	Richard R. Johnson	The Journal of American History	64	3	1977-12-01T00:00:00Z	pp. 623-651	Organization of American Historians	fla			
10.2307/2952935	10.2307/2952935		Sylvia Neely	The Journal of American History	83	4	1997-03-01T00:00:00Z	pp. 1385-1386	Organization of American Historians	brv	France and America in the Revolutionary Era: The Life of Jacques-Donatien Leray de Chaumont, 1725-1803.|Thomas J. Schaeper		
10.2307/1917581	10.2307/1917581		Charles C. Alexander	The Journal of American History	56	4	1970-03-01T00:00:00Z	pp. 950-951	Organization of American Historians	brv	Ideologies and Utopias: The Impact of the New Deal on American Thought|Arthur A. Ekirch Jr.		
10.2307/1900457	10.2307/1900457		Joan R. Gundersen	The Journal of American History	67	1	1980-06-01T00:00:00Z	pp. 124-125	Organization of American Historians	brv	Bishops by Ballot: An Eighteenth-Century Ecclesiastical Revolution|Frederick V. Mills, Sr.		
10.2307/1900688	10.2307/1900688		Thomas H. Baker	The Journal of American History	59	3	1972-12-01T00:00:00Z	pp. 700-701	Organization of American Historians	brv	A History of the National Intelligencer|William E. Ames		
10.2307/2079549	10.2307/2079549		Ronald W. Howard	The Journal of American History	78	2	1991-09-01T00:00:00Z	pp. 635-636	Organization of American Historians	brv	Possessing Albany, 1630-1710: The Dutch and English Experiences.|Donna Merwick		
10.2307/1902180	10.2307/1902180		James Hennesey	The Journal of American History	74	3	1987-12-01T00:00:00Z	pp. 1050-1051	Organization of American Historians	brv	Louis William DuBourg: Bishop of Louisiana and the Floridas, Bishop of Montauban and Archbishop of Besancon, 1766-1833|Annabelle M. Melville		
10.2307/2568214	10.2307/2568214		Charles W. Sydnor Jr.	The Journal of American History	84	4	1998-03-01T00:00:00Z	pp. 1571-1572	Organization of American Historians	brv	OMGUS-Handbuch: Die amerikanische Militarregierung in Deutschland, 1945- 1949 (OMGUS-Handbook: The American Military Government in Germany, 1945- 1949).|Christoph Weisz		
10.2307/2078502	10.2307/2078502		Helen Hornbeck Tanner	The Journal of American History	79	1	1992-06-01T00:00:00Z	p. 244	Organization of American Historians	brv	Mullet on the Beach: The Minorcans of Florida, 1768-1788.|Patricia C. Griffin		
10.2307/1904248	10.2307/1904248		Ludwell H. Johnson	The Journal of American History	56	3	1969-12-01T00:00:00Z	pp. 676-677	Organization of American Historians	brv	Braxton Bragg and Confederate Defeat. Volume I. Field Command|Grady McWhiney		
10.2307/27694753	10.2307/27694753		Mark A. Nicholas	The Journal of American History	96	1	2009-06-01T00:00:00Z	pp. 187-188	Organization of American Historians	brv	To Live upon Hope: Mohicans and Missionaries in the Eighteenth-Century Northeast|Rachel Wheeler		
10.2307/1900285	10.2307/1900285		Donald R. McCoy	The Journal of American History	70	2	1983-09-01T00:00:00Z	p. 454	Organization of American Historians	brv	Governor Philip F. La Follette, the Wisconsin Progressives, and the New Deal|John E. Miller		
10.2307/1889898	10.2307/1889898		Robert V. Remini	The Journal of American History	67	3	1980-12-01T00:00:00Z	pp. 673-674	Organization of American Historians	brv	Correspondence of James K. Polk. Vol. V: 1839-1841|Wayne Cutler;Earl J. Smith;Carese M. Parker		
10.2307/1887912	10.2307/1887912		James B. Allen	The Journal of American History	75	2	1988-09-01T00:00:00Z	pp. 610-611	Organization of American Historians	brv	The 1838 Mormon War in Missouri|Stephen C. LeSuer		
10.2307/1894092	10.2307/1894092		J. Leitch Wright, Jr.	The Journal of American History	65	2	1978-09-01T00:00:00Z	pp. 418-419	Organization of American Historians	brv	The Enterprise of Florida: Pedro Menendez de Aviles and the Spanish Conquest of 1565-1568|Eugene Lyon		
10.2307/1900548	10.2307/1900548	France and the War of 1812	Lawrence S. Kaplan	The Journal of American History	57	1	1970-06-01T00:00:00Z	pp. 36-47	Organization of American Historians	fla			
10.2307/2081066	10.2307/2081066		Robert W. Larson	The Journal of American History	81	1	1994-06-01T00:00:00Z	pp. 276-277	Organization of American Historians	brv	Desert Lawmen: The High Sheriffs of New Mexico and Arizona, 1846-1912.|Larry D. Ball		
10.2307/1888323	10.2307/1888323		Lucius F. Ellsworth	The Journal of American History	64	1	1977-06-01T00:00:00Z	pp. 157-158	Organization of American Historians	brv	History of Jefferson County|Jerrell H. Shonfner		
10.2307/2081536	10.2307/2081536		Anne J. Bailey	The Journal of American History	81	3	1994-12-01T00:00:00Z	p. 1321	Organization of American Historians	brv	Lion of the South: General Thomas C. Hindman.|Diane Neal;Thomas W. Kremm		
10.2307/1889654	10.2307/1889654	Cultural Brokers and Intercultural Politics: New York-Iroquois Relations, 1664-1701	Daniel K. Richter	The Journal of American History	75	1	1988-06-01T00:00:00Z	pp. 40-67	Organization of American Historians	fla			
10.2307/40661863	10.2307/40661863		Lisa Wilson	The Journal of American History	96	4	2010-03-01T00:00:00Z	pp. 1169-1170	Organization of American Historians	brv	<italic>The Overflowing of Friendship: Love between Men and the Creation of the American Republic</italic>|Richard Godbeer		
10.2307/27694752	10.2307/27694752		Craig D. Atwood	The Journal of American History	96	1	2009-06-01T00:00:00Z	pp. 186-187	Organization of American Historians	brv	Ethnographies and Exchanges: Native Americans, Moravians, and Catholics in Early North America|A. G. Roeber		
10.2307/2945544	10.2307/2945544		James M. Bergquist	The Journal of American History	83	1	1996-06-01T00:00:00Z	pp. 221-222	Organization of American Historians	brv	The German Immigrant Community of Holyoke, Massachusetts, 1865-1920.|Gerhard Wiesinger		
10.2307/2937468	10.2307/2937468		Charles W. Turner	The Journal of American History	54	3	1967-12-01T00:00:00Z	pp. 674-675	Organization of American Historians	brv	John Letcher of Virginia: The Story of Virginia's Civil War Governor|F. N. Boney		
10.2307/2081264	10.2307/2081264		Paul H. Tedesco	The Journal of American History	81	2	1994-09-01T00:00:00Z	p. 697	Organization of American Historians	brv	The Course of Industrial Decline: The Boott Cotton Mills of Lowell, Massachusetts, 1835-1955.|Laurence F. Gross		
10.2307/2079558	10.2307/2079558		Max M. Mintz	The Journal of American History	78	2	1991-09-01T00:00:00Z	pp. 642-643	Organization of American Historians	brv	Battles of the Revolutionary War, 1775-1781.|W. J. Wood		
10.2307/2080157	10.2307/2080157		Georg G. Iggers	The Journal of American History	79	2	1992-09-01T00:00:00Z	pp. 711-712	Organization of American Historians	brv	An Interrupted Past: German-Speaking Refugee Historians in the United States after 1933.|Hartmut Lehmann;James J. Sheehan		
10.2307/2079248	10.2307/2079248		Robert V. Remini	The Journal of American History	77	2	1990-09-01T00:00:00Z	p. 672	Organization of American Historians	brv	Correspondence of James K. Polk. Vol. VII: January-August 1844.|Wayne Cutler;James P. Cooper, Jr.		
10.2307/2081218	10.2307/2081218		Kimberly S. Hanger	The Journal of American History	81	2	1994-09-01T00:00:00Z	pp. 657-658	Organization of American Historians	brv	Francisco Bouligny: A Bourbon Soldier in Spanish Louisiana.|Gilbert C. Din		
10.2307/1918381	10.2307/1918381		Stephen Saunders Webb	The Journal of American History	59	4	1973-03-01T00:00:00Z	pp. 980-982	Organization of American Historians	brv	"Salutary Neglect": Colonial Administration under the Duke of Newcastle|James A. Henretta		
10.2307/41510148	10.2307/41510148		Robert J. Alderson Jr.	The Journal of American History	98	3	2011-12-01T00:00:00Z	pp. 817-818	Organization of American Historians	brv	Joel Barlow: American Citizen in a Revolutionary World|Richard Buel Jr.		
10.2307/2937422	10.2307/2937422		Gerald E. Hartdagen	The Journal of American History	54	3	1967-12-01T00:00:00Z	pp. 630-631	Organization of American Historians	brv	Moravians In Two Worlds: A Study of Changing Communities|Gillian Lindt Gollin		
10.2307/3660193	10.2307/3660193		John Resch	The Journal of American History	91	4	2005-03-01T00:00:00Z	pp. 1429-1430	Organization of American Historians	brv	The Soldiers' Revolution: Pennsylvanians in Arms and the Forging of Early American Identity|Gregory T. Knouff		
10.2307/2936452	10.2307/2936452		Leonard L. Richards	The Journal of American History	76	3	1989-12-01T00:00:00Z	p. 909	Organization of American Historians	brv	Authority and Resistance in Early New York|William Pencak;Conrad Edick Wright		
10.2307/1900341	10.2307/1900341		Robert E. Brown	The Journal of American History	54	1	1967-06-01T00:00:00Z	pp. 111-112	Organization of American Historians	brv	1775: Another Part of the Field|Ivor Noel Hume		
10.2307/1888072	10.2307/1888072		Don Higginbotham	The Journal of American History	67	4	1981-03-01T00:00:00Z	pp. 906-907	Organization of American Historians	brv	The Papers of General Nathanael Greene. Vol. II: 1 January 1777-16 October 1778|Richard K. Showman;Robert E. McCarthy;Margaret Cobb		
10.2307/2567806	10.2307/2567806		Daniel B. Thorp	The Journal of American History	85	2	1998-09-01T00:00:00Z	pp. 673-674	Organization of American Historians	brv	Moravian Women's Memoirs: Their Related Lives, 1750-1820.|Katherine M. Faull		
10.2307/2078311	10.2307/2078311		Gavin Wright	The Journal of American History	77	4	1991-03-01T00:00:00Z	pp. 1357-1358	Organization of American Historians	brv	Speculators and Slaves: Masters, Traders, and Slaves in the Old South.|Michael Tadman		
10.2307/1887365	10.2307/1887365		Edwin A. Battison	The Journal of American History	63	3	1976-12-01T00:00:00Z	pp. 687-688	Organization of American Historians	brv	The Gunsmith in Colonial Virginia|Harold B. Gill, Jr.		
10.2307/2945536	10.2307/2945536		Tinsley E. Yarbrough	The Journal of American History	83	1	1996-06-01T00:00:00Z	p. 214	Organization of American Historians	brv	James Louis Petigru: Southern Conservative, Southern Dissenter.|William H. Pease;Jane H. Pease		
10.2307/1917529	10.2307/1917529		A. O. Nasatir	The Journal of American History	56	4	1970-03-01T00:00:00Z	pp. 892-893	Organization of American Historians	brv	Frenchmen and French Ways in the Mississippi Valley|John Francis McDermott		
10.2307/25622337	10.2307/25622337		William Stinchcombe	The Journal of American History	96	2	2009-09-01T00:00:00Z	pp. 528-529	Organization of American Historians	brv	This Bright Era of Happy Revolutions: French Consul Michel-Ange-Bernard Mangourit and International Republicanism in Charleston, 1792-1794|Robert J. Alderson, Jr.		
10.2307/1889880	10.2307/1889880		Karen Ordahl Kupperman	The Journal of American History	67	3	1980-12-01T00:00:00Z	pp. 656-657	Organization of American Historians	brv	Jamestown, 1544-1699|Carl Bridenbaugh		
10.2307/2082084	10.2307/2082084		Lloyd E. Ambrosius	The Journal of American History	82	1	1995-06-01T00:00:00Z	pp. 304-305	Organization of American Historians	brv	Woodrow Wilson: British Perspectives, 1912-21.|G. R. Conyne		
10.2307/1903175	10.2307/1903175		William J. Cooper, Jr.	The Journal of American History	69	3	1982-12-01T00:00:00Z	pp. 701-702	Organization of American Historians	brv	Jacksonian Politics and Community Conflict: The Emergence of the Second American Party System in Cumberland County, North Carolina|Harry L. Watson		
10.2307/1887257	10.2307/1887257		John K. Mahon	The Journal of American History	64	3	1977-12-01T00:00:00Z	pp. 767-768	Organization of American Historians	brv	General Solomon Lovell and the Penobscot Expedition, 1779|Chester B. Kevitt		
10.2307/2936343	10.2307/2936343		Don R. Gerlach	The Journal of American History	60	1	1973-06-01T00:00:00Z	pp. 112-114	Organization of American Historians	brv	The History of the Province of New-York|William Smith, Jr.;Michael Kammen		
10.2307/2937467	10.2307/2937467		Archer Jones	The Journal of American History	54	3	1967-12-01T00:00:00Z	pp. 673-674	Organization of American Historians	brv	Van Dorn: The Life and Times of a Confederate General|Robert G. Hartje		
10.2307/2674745	10.2307/2674745		Philip Benedict	The Journal of American History	87	4	2001-03-01T00:00:00Z	pp. 1455-1456	Organization of American Historians	brv	Pelleteries, manchons, et chapeaux de castor: Les fourrures nord-américaines à Paris, 1500-1632 (Pelts, Muffs, and Beaver Hats: North American Furs in Paris, 1500-1632)|Bernard Allaire		
10.2307/1909009	10.2307/1909009		John T. Reilly	The Journal of American History	63	1	1976-06-01T00:00:00Z	pp. 112-113	Organization of American Historians	brv	The Loyalist Americans: A Focus on Greater New York|Robert A. East;Jacob Judd		
10.2307/2082209	10.2307/2082209		Francis Jennings	The Journal of American History	82	2	1995-09-01T00:00:00Z	pp. 679-680	Organization of American Historians	brv	Warpaths: Invasions of North America.|Ian K. Steele		
10.2307/1887513	10.2307/1887513		Frank A. Cassell	The Journal of American History	71	3	1984-12-01T00:00:00Z	pp. 634-635	Organization of American Historians	brv	Littleton Waller Tazewell|Norma Lois Peterson		
10.2307/2079247	10.2307/2079247		Lawrence Frederick Kohl	The Journal of American History	77	2	1990-09-01T00:00:00Z	p. 671	Organization of American Historians	brv	The Presidencies of William Henry Harrison & John Tyler.|Norma Lois Peterson		
10.2307/2079219	10.2307/2079219		Charles H. Glatfelter	The Journal of American History	77	2	1990-09-01T00:00:00Z	pp. 647-648	Organization of American Historians	brv	The Transformation of Moravian Bethlehem: From Communal Mission to Family Economy.|Beverly Prior Smaby		
10.2307/2082020	10.2307/2082020		Jeannie M. Whayne	The Journal of American History	82	1	1995-06-01T00:00:00Z	pp. 250-251	Organization of American Historians	brv	The Impact of the Civil War and Reconstruction on Arkansas: Persistence in the Midst of Ruin.|Carl H. Moneyhon		
10.2307/1889823	10.2307/1889823		W. Turrentine Jackson	The Journal of American History	51	4	1965-03-01T00:00:00Z	pp. 710-711	Organization of American Historians	brv	Conestoga Wagon, 1750-1850: Freight Carrier for 100 Years of America's Westward Expansion|George Shumway;Edward Durell;Howard C. Frey		
10.2307/1917849	10.2307/1917849	The Partition Treaty and the Declaration of American Independence	James H. Hutson	The Journal of American History	58	4	1972-03-01T00:00:00Z	pp. 877-896	Organization of American Historians	fla			
10.2307/1900704	10.2307/1900704		Philip Gleason	The Journal of American History	59	3	1972-12-01T00:00:00Z	pp. 717-718	Organization of American Historians	brv	Conception: A History of the First Century of the Conception Colony 1858-1958; A History of the First Century of Conception Abbey 1873-1971; A History of New Engelberg College, Conception College, and the Immaculate Conception Seminary 1886-1791|Edward E. Malone		
10.2307/3662882	10.2307/3662882		Robert J. Allison	The Journal of American History	91	3	2004-12-01T00:00:00Z	pp. 994-995	Organization of American Historians	brv	Turning the World Upside Down: The War of American Independence and the Problem of Empire|Neil Longley York		
10.2307/1890850	10.2307/1890850	A New Look at Cambridge	Robert Emmet Wall, Jr.	The Journal of American History	52	3	1965-12-01T00:00:00Z	pp. 599-605	Organization of American Historians	fla			
10.2307/2079218	10.2307/2079218		John B. Frantz	The Journal of American History	77	2	1990-09-01T00:00:00Z	pp. 646-647	Organization of American Historians	brv	A Perfect Babel of Confusion: Dutch Religion and English Culture in the Middle Colonies.|Randall Balmer		
10.2307/1890933	10.2307/1890933		Robert A. Becker	The Journal of American History	68	1	1981-06-01T00:00:00Z	pp. 122-123	Organization of American Historians	brv	Shay's Rebellion: The Making of an Agrarian Insurrection|David P. Szatmary		
10.2307/1888456	10.2307/1888456		Albert U. Romasco	The Journal of American History	59	1	1972-06-01T00:00:00Z	pp. 185-186	Organization of American Historians	brv	Fighting Progressive: A Biography of Edward P. Costigan|Fred Greenbaum		
10.2307/2081204	10.2307/2081204		Gerald F. Moran	The Journal of American History	81	2	1994-09-01T00:00:00Z	p. 646	Organization of American Historians	brv	The Devil's Dominion: Magic and Religion in Early New England.|Richard Godbeer		
10.2307/4486428	10.2307/4486428		Jack D. Marietta	The Journal of American History	93	3	2006-12-01T00:00:00Z	pp. 837-838	Organization of American Historians	brv	"Rememb'ring Our Time and Work Is the Lords": The Experiences of Quakers on the Eighteenth-Century Pennsylvania Frontier|Karen Guenther		
10.2307/1887262	10.2307/1887262		E. Wilson Lyon	The Journal of American History	64	3	1977-12-01T00:00:00Z	pp. 772-773	Organization of American Historians	brv	Louis-Philippe: Journal de Mon Voyage d'Amerique|Suzanne d'Huart		
10.2307/2568082	10.2307/2568082	"The Extention of His Majesties Dominions": The Virginia Backcountry and the Reconfiguration of Imperial Frontiers	Warren R. Hofstra	The Journal of American History	84	4	1998-03-01T00:00:00Z	pp. 1281-1312	Organization of American Historians	fla			
10.2307/1901388	10.2307/1901388		Martin Zanger	The Journal of American History	62	1	1975-06-01T00:00:00Z	pp. 178-179	Organization of American Historians	brv	Norman Thomas|James C. Duram		
10.2307/1894913	10.2307/1894913		Charles G. Sellers, Jr.	The Journal of American History	51	3	1964-12-01T00:00:00Z	pp. 504-506	Organization of American Historians	brv	Justice Daniel Dissenting: A Biography of Peter V. Daniel, 1784-1860|John P. Frank		
10.2307/1901494	10.2307/1901494		Richard N. Current	The Journal of American History	65	3	1978-12-01T00:00:00Z	p. 816	Organization of American Historians	brv	Senator Lenroot of Wisconsin: A Political Biography, 1900-1929|Herbert F. Margulies		
10.2307/2567217	10.2307/2567217	Popular Mobilization and Political Culture in Revolutionary Virginia: The Failure of the Minutemen and the Revolution from Below	Michael A. McDonnell	The Journal of American History	85	3	1998-12-01T00:00:00Z	pp. 946-981	Organization of American Historians	fla			
10.2307/1890317	10.2307/1890317		Trevor Colbourn	The Journal of American History	66	3	1979-12-01T00:00:00Z	pp. 632-633	Organization of American Historians	brv	English Radicals and the American Revolution|Colin Bonwick		
10.2307/3659455	10.2307/3659455		Evan Haefeli	The Journal of American History	90	2	2003-09-01T00:00:00Z	pp. 619-620	Organization of American Historians	brv	The Imperial Executive in America: Sir Edmund Andros, 1637-1714|Mary Lou Lustig		
10.2307/1899849	10.2307/1899849		Robert M. Bliss	The Journal of American History	71	1	1984-06-01T00:00:00Z	pp. 112-113	Organization of American Historians	brv	English America and the Revolution of 1688: Royal Administration and the Structure of Provincial Government|J. M. Sosin		
10.2307/2079367	10.2307/2079367		Sally Schwartz	The Journal of American History	78	4	1992-03-01T00:00:00Z	pp. 1417-1418	Organization of American Historians	brv	A Dutch Family in the Middle Colonies, 1660-1800.|Firth Haring Fabend		
10.2307/1908012	10.2307/1908012		Mary Beth Norton	The Journal of American History	76	2	1989-09-01T00:00:00Z	pp. 583-584	Organization of American Historians	brv	The Papers of George Washington, Colonial Series. Vol. I: 1748-August 1755. Vol. II: August 1755-April 1756|W. W. Abbot;Dorothy Twohig, The Papers of George Washington, Colonial Series. Vol. III: April-November 1756. Vol. IV: November 1756-October 1757|W. W. Abbot;Dorothy Twohig, The Papers of George Washington, Colonial Series. Vol. V: October 1757-September 1758. Vol. VI: September 1758-December 1760|W. W. Abbot		
10.2307/4485905	10.2307/4485905		Carol V. R. George	The Journal of American History	92	4	2006-03-01T00:00:00Z	pp. 1409-1410	Organization of American Historians	brv	Rebecca's Revival: Creating Black Christianity in the Atlantic World|Jon F. Sensbach		
10.2307/3660913	10.2307/3660913		Andrew Shankman	The Journal of American History	90	3	2003-12-01T00:00:00Z	pp. 1002-1003	Organization of American Historians	brv	Ratifying the Republic: Antifederalists and Federalists in Constitutional Time|David J. Siemers		
10.2307/2079220	10.2307/2079220		Alan D. Watson	The Journal of American History	77	2	1990-09-01T00:00:00Z	p. 648	Organization of American Historians	brv	The Moravian Community in Colonial North Carolina: Pluralism on the Southern Frontier.|Daniel B. Thorp		
10.2307/2080077	10.2307/2080077		Carol Devens	The Journal of American History	79	2	1992-09-01T00:00:00Z	pp. 637-639	Organization of American Historians	brv	Blackcoats among the Delaware: David Zeisberger on the Ohio Frontier.|Earl P. Olmstead, The Real People and the Children of Thunder: The Yup'ik Eskimo Encounter with Moravian Missionaries John and Edith Kilbuck.|Ann Fienup-Riordan		
10.2307/1893751	10.2307/1893751		Ralph E. Ehrenberg	The Journal of American History	58	3	1971-12-01T00:00:00Z	pp. 737-738	Organization of American Historians	brv	The Journals of Joseph N. Nicollet: A Scientist on the Mississippi Headwaters with Notes on Indian Life, 1836-37|Martha Coleman Bray;Andre Fertey		
10.2307/1900714	10.2307/1900714		Robert L. Kerby	The Journal of American History	59	3	1972-12-01T00:00:00Z	pp. 728-729	Organization of American Historians	brv	A Louisiana Confederate: Diary of Felix Pierre Poche|Edwin C. Bearss;Eugenie Watson Somdal		
10.2307/1888300	10.2307/1888300		Russell F. Weigley	The Journal of American History	64	1	1977-06-01T00:00:00Z	pp. 132-133	Organization of American Historians	brv	The Making of a Scapegoat: Washington and Lee at Monmouth|Theodore Thayer		
10.2307/1888331	10.2307/1888331		Arnold Shankman	The Journal of American History	64	1	1977-06-01T00:00:00Z	pp. 165-166	Organization of American Historians	brv	Josiah Walls: Florida's Black Congressman of Reconstruction|Peter D. Klingman		
10.2307/1901447	10.2307/1901447		Richard J. Hargrove	The Journal of American History	65	3	1978-12-01T00:00:00Z	pp. 758-759	Organization of American Historians	brv	The Loyalist Mind: Joseph Galloway and the American Revolution|John E. Ferling		
10.2307/1894100	10.2307/1894100		Michael G. Hall	The Journal of American History	65	2	1978-09-01T00:00:00Z	pp. 427-428	Organization of American Historians	brv	The Duke's Province: A Study of New York Politics and Society, 1664-1691|Robert C. Ritchie		
10.2307/1903272	10.2307/1903272		Richard S. Dunn	The Journal of American History	62	2	1975-09-01T00:00:00Z	pp. 376-377	Organization of American Historians	brv	The Glorious Revolution in America|David S. Lovejoy		
10.2307/1887655	10.2307/1887655		Edward C. Papenfuse	The Journal of American History	66	4	1980-03-01T00:00:00Z	pp. 907-909	Organization of American Historians	brv	New York City, 1664-1710: Conquest and Change|Thomas J. Archdeacon		
10.2307/1901420	10.2307/1901420		Stuart Bruchey	The Journal of American History	65	3	1978-12-01T00:00:00Z	pp. 724-726	Organization of American Historians	brv	The Papers of Robert Morris, 1781-1784, 1781-1784. Vol. 2: August-September 1781|E. James Ferguson;John Catanzariti;Mary A. Gallagher, The Papers of Robert Morris, 1781-1784. Vol. 3: October 1, 1781-January 10, 1782|E. James Ferguson;John Catanzariti;Francine A. Moscowitz;Nelson A. Dearmont;Clarence L. Ver Steeg		
10.2307/1903957	10.2307/1903957		Alden T. Vaughan	The Journal of American History	61	2	1974-09-01T00:00:00Z	pp. 437-438	Organization of American Historians	brv	The Saltonstall Papers, 1607-1815: Selected and Edited and with Biographies of Ten Members of the Saltonstall Family in Six Generations Vol.I 1607-1789|Robert E. Moody		
10.2307/1891010	10.2307/1891010	Godliness, Property, and the Franchise in Puritan Massachusetts: An Interpretation	Richard C. Simmons	The Journal of American History	55	3	1968-12-01T00:00:00Z	pp. 495-511	Organization of American Historians	fla			
10.2307/2936215	10.2307/2936215	Talleyrand and the American Negotiations of 1797-1798	William Stinchcombe	The Journal of American History	62	3	1975-12-01T00:00:00Z	pp. 575-590	Organization of American Historians	fla			
10.2307/2675026	10.2307/2675026		Lois A. Boyd	The Journal of American History	88	1	2001-06-01T00:00:00Z	p. 260	Organization of American Historians	brv	Authority Vested: A Story of Identity and Change in the Lutheran Church–Missouri Synod|Mary Todd		
10.2307/1894642	10.2307/1894642		Paul W. Glad	The Journal of American History	65	4	1979-03-01T00:00:00Z	pp. 1174-1175	Organization of American Historians	brv	"Young Bob" La Follette: A Biography of Robert M. La Follette, Jr., 1895-1953|Patrick J. Maney		
10.2307/1908397	10.2307/1908397		Stanley J. Underdal	The Journal of American History	76	1	1989-06-01T00:00:00Z	pp. 249-250	Organization of American Historians	brv	Gold Braid and Foreign Relations: Diplomatic Activities of U.S. Naval Officers, 1798-1883|David F. Long		
10.2307/2081075	10.2307/2081075		Edwin C. Bearss	The Journal of American History	81	1	1994-06-01T00:00:00Z	p. 284	Organization of American Historians	brv	Pea Ridge: Civil War Campaign in the West.|William L. Shea;Earl J. Hess		
10.2307/1893934	10.2307/1893934		Charles W. Akers	The Journal of American History	53	1	1966-06-01T00:00:00Z	pp. 108-110	Organization of American Historians	brv	The Lamp of Experience: Whig History and the Intellectual Origins of the American Revolution|H. Trevor Colbourn		
10.2307/3660008	10.2307/3660008		Donald R. Hickey	The Journal of American History	92	3	2005-12-01T00:00:00Z	pp. 968-969	Organization of American Historians	brv	America on the Brink: How the Political Struggle over the War of 1812 Almost Destroyed the Young Republic|Richard Buel Jr.		
10.2307/2078276	10.2307/2078276		Michael G. Hall	The Journal of American History	77	4	1991-03-01T00:00:00Z	p. 1329	Organization of American Historians	brv	Two Mather Biographies: Life and Death and Parentator.|William J. Scheick		
10.2307/2080234	10.2307/2080234		Rob Kroes	The Journal of American History	79	4	1993-03-01T00:00:00Z	pp. 1579-1580	Organization of American Historians	brv	Mohawk Frontier: The Dutch Community of Schenectady, New York, 1661-1710.|Thomas E. Burke, Jr.		
10.2307/1903491	10.2307/1903491		Robert Kelley	The Journal of American History	70	3	1983-12-01T00:00:00Z	p. 634	Organization of American Historians	brv	Coherent Variety: The Idea of Diversity in British and American Conservative Thought|Michael D. Clark		
10.2307/1894846	10.2307/1894846		Robert Seager II	The Journal of American History	54	2	1967-09-01T00:00:00Z	pp. 412-413	Organization of American Historians	brv	Hardluck Ironclad: The Sinking and Salvage of the Cairo|Edwin C. Bearss		
10.2307/1894208	10.2307/1894208		Carl Ubbelohde	The Journal of American History	53	2	1966-09-01T00:00:00Z	pp. 350-351	Organization of American Historians	brv	Lord Dartmouth and the American Revolution|B. D. Bargar		
10.2307/1903972	10.2307/1903972		Linda Grant De Pauw	The Journal of American History	61	2	1974-09-01T00:00:00Z	pp. 456-457	Organization of American Historians	brv	Aspects of Early New York Society and Politics|Jacob Judd;Irwin H. Polishook		
10.2307/1890218	10.2307/1890218		Lawrence Lee	The Journal of American History	59	2	1972-09-01T00:00:00Z	pp. 413-414	Organization of American Historians	brv	The Pettigrew Papers. Vol. I: 1685-1818|Sarah McCulloh Lemmon		
10.2307/1889833	10.2307/1889833		T. Harry Williams	The Journal of American History	51	4	1965-03-01T00:00:00Z	pp. 722-724	Organization of American Historians	brv	Lincoln's Gadfly, Adam Gurowski|LeRoy H. Fischer		
10.2307/2936326	10.2307/2936326	The Puritans' Greatest Achievement: A Study of Social Cohesion in Seventeenth-Century Massachusetts	Timothy H. Breen, Stephen Foster	The Journal of American History	60	1	1973-06-01T00:00:00Z	pp. 5-22	Organization of American Historians	fla			
10.2307/1903604	10.2307/1903604	George Washington and the Reputation of Edmund Randolph	Mary K. Bonsteel Tachau	The Journal of American History	73	1	1986-06-01T00:00:00Z	pp. 15-34	Organization of American Historians	fla			
10.2307/25622334	10.2307/25622334		Jonathan R. Dull	The Journal of American History	96	2	2009-09-01T00:00:00Z	pp. 526-527	Organization of American Historians	brv	Defying Empire: Trading with the Enemy in Colonial New York|Thomas M. Truxes		
10.2307/3659449	10.2307/3659449		Daniel R. Mandell	The Journal of American History	90	2	2003-09-01T00:00:00Z	pp. 614-615	Organization of American Historians	brv	Sexual Revolution in Early America|Richard Godbeer		
10.2307/2079088	10.2307/2079088		Sydney Stahl Weinberg	The Journal of American History	77	3	1990-12-01T00:00:00Z	p. 1053	Organization of American Historians	brv	I Came a Stranger: The Story of a Hull-House Girl.|Hilda Satt Polacheck;Dena J. Polacheck Epstein		
10.2307/2079768	10.2307/2079768		Michael C. C. Adams	The Journal of American History	80	1	1993-06-01T00:00:00Z	pp. 276-277	Organization of American Historians	brv	In the Hands of Providence: Joshua L. Chamberlain and the American Civil War.|Alice Rains Trulock		
