topic,word,weight
39,urban,1198
39,cities,1166
39,national,1028
39,park,898
39,companies,846
39,local,844
39,river,784
39,building,783
39,federal,748
39,industry,724
39,century,687
39,residents,646
39,home,634
39,department,629
39,california,629
39,land,621
39,washington,616
39,development,613
39,angeles,609
39,fish,594
39,company,593
39,population,577
39,landscape,575
39,goldman,574
39,power,569
39,during,559
39,petroleum,552
39,community,551
39,business,512
39,june,510
39,private,505
39,county,499
39,shopping,499
39,historical,497
39,states,490
39,center,488
39,control,487
39,report,487
39,area,480
40,firms,2835
40,patent,1924
40,industry,1918
40,new,1906
40,patents,1786
40,technology,1669
40,economic,1396
40,firm,1282
40,market,1248
40,production,1188
40,american,1182
40,states,1113
40,industrial,1055
40,technological,1016
40,invention,950
40,coal,937
40,power,926
40,prices,910
40,business,893
40,company,893
40,steam,867
40,innovation,857
40,united,842
40,price,816
40,during,790
40,inventors,772
40,percent,766
40,competition,732
40,costs,719
40,history,711
40,growth,709
40,electric,701
40,system,676
40,number,652
40,telephone,639
40,york,601
40,technical,590
40,data,581
40,years,579
40,industries,575
40,period,564
40,century,563
40,telegraph,559
40,information,555
40,inventions,553
40,companies,552
40,iron,545
40,trust,544
40,manufacturing,537
40,large,528
